********************************************************************************
********************************************************************************
DUPLICATOR PRO PACKAGE-LOG: 2025-04-22 21:16:33
NOTICE: Do NOT post to public sites or forums 
PACKAGE CREATION START
********************************************************************************
********************************************************************************
VERSION:	4.5.21.2
WORDPRESS:	6.7.2
PHP INFO:	8.2.28 | SAPI: litespeed
SERVER:		LiteSpeed 
ARCHITECTURE:	64-bit 
CLIENT KICKOFF: off 
PHP TIME LIMIT: [7200] not allowed 
PHP MAX MEMORY: 2048M (2048M default) 
RUN TYPE:	Schedule
MEMORY STACK:	82MB
ARCHIVE ENGINE: ZipArchive: multi-thread
PACKAGE COMPONENTS:
	Database,
	Core,
	Plugins,
	Themes,
	Media,
	Other

********************************************************************************
DATABASE:
********************************************************************************
BUILD MODE:   PHP + CHUNKING (query size limit - 131072 )

TABLES: total: 291 | filtered:0 | create:291
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 924844032 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 925892608 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 926941184 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 927989760 of: 2251416537
-----------------------------------------
STORAGE PROCESSING THREAD INITIATED
** GOOGLE DRIVE [Name: GoogleDriveBackups] [ID: 10] **
Copyng to Storage GoogleDriveBackups[ID: 10] type:Google Drive
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 929038336 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 930086912 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 931135488 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 932184064 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 933232640 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 934281216 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 935329792 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 936378368 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 937426944 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 938475520 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 939524096 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 940572672 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 941621248 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 942669824 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 943718400 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 944766976 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 945815552 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 946864128 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 947912704 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 948961280 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 950009856 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 951058432 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 952107008 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 953155584 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 954204160 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 955252736 of: 2251416537
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 956301312 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 957349888 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 958398464 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 959447040 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 960495616 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 961544192 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 962592768 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 963641344 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 964689920 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 965738496 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 966787072 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 967835648 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 968884224 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 969932800 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 970981376 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 972029952 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 973078528 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 974127104 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 975175680 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 976224256 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 977272832 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 978321408 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 979369984 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 980418560 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 981467136 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 982515712 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 983564288 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 984612864 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 985661440 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 986710016 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 987758592 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 988807168 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 989855744 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 990904320 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 991952896 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 993001472 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 994050048 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 995098624 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 996147200 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 997195776 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 998244352 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 999292928 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1000341504 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1001390080 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1002438656 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1003487232 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1004535808 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1005584384 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1006632960 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1007681536 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1008730112 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1009778688 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1010827264 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1011875840 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1012924416 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
